Id,PredictedPrice
1701,265468.6525596325
1702,244665.19657949725
1703,239144.68373983886
1704,282434.8241502322
1705,233910.65354517513
1706,413454.48392354033
1707,210410.2288123669
1708,200303.34248140705
1709,281244.5656513531
1710,223633.70857345304
1711,279265.40612883837
1712,248252.72412474206
1713,273464.8925606422
1714,225876.4763082168
1715,209729.3264390924
1716,182111.2042207967
1717,176963.70336058596
1718,136733.69369864
1719,201192.84142463797
1720,248116.81208319133
1721,161752.08854843315
1722,126386.02802305353
1723,155810.71539506273
1724,200378.1798815141
1725,229032.8617968795
1726,187122.35429079735
1727,153815.00215898614
1728,176432.49209569496
1729,164537.6939444059
1730,149886.5593638022
1731,127229.69354201846
1732,124454.43344811282
1733,115855.51293398198
1734,124681.8179434747
1735,129445.50235644245
1736,112864.9693075302
1737,299691.9709489025
1738,237021.9432353104
1739,238426.02277807263
1740,221926.9894990371
1741,199330.1618131028
1742,172643.41234903038
1743,178158.25184119944
1744,319249.0207518999
1745,232496.02244131878
1746,180079.37533968585
1747,207703.55993997806
1748,222615.12905075532
1749,142982.56348419897
1750,128021.35897279892
1751,247267.09496736666
1752,115326.83894558284
1753,147560.79344761375
1754,198284.94854780307
1755,165770.85029456168
1756,125769.95231315789
1757,121232.14957309609
1758,144682.60342919407
1759,162225.45001039008
1760,164821.6132309221
1761,150699.6994705466
1762,179069.7291435906
1763,176489.58111498476
1764,117334.47898754268
1765,171454.6939864676
1766,188357.9300301497
1767,218106.26405873193
1768,141313.53864312833
1769,177655.7027362262
1770,151728.76323760548
1771,120369.22706557394
1772,137037.11325257522
1773,124786.63012206901
1774,142797.28786033607
1775,141054.9953446393
1776,127507.78450339285
1777,109470.96624132774
1778,144610.0345091721
1779,134572.1955176174
1780,175273.9361840292
1781,130983.05292135198
1782,85898.20741294006
1783,147144.92656284533
1784,119022.37498155145
1785,123521.82325102993
1786,143261.46704831533
1787,163843.35726027953
1788,53705.094564659266
1789,96703.82323454424
1790,82522.08774079163
1791,179235.21807110708
1792,162168.37973550832
1793,127961.7696233142
1794,159209.08226062832
1795,138788.6242602992
1796,107376.62543197513
1797,116277.76094276641
1798,126228.26422670814
1799,114524.07197442018
1800,132571.49016280958
1801,122039.73308471513
1802,128781.73971078277
1803,146362.31094002785
1804,151305.59932908692
1805,136115.37103829856
1806,129842.83074836456
1807,135276.86710639257
1808,113622.30359712683
1809,119167.47300077532
1810,137482.267976924
1811,96967.93273955044
1812,92620.77121078786
1813,121662.2219539051
1814,92149.98565653726
1815,60086.48966146659
1816,98929.33879493274
1817,105604.22454117697
1818,139266.2298082784
1819,121702.5064818839
1820,53109.68620165555
1821,121199.22205075998
1822,155836.7089171443
1823,42113.627819937676
1824,124247.44985477098
1825,123719.56070861997
1826,100963.35310836896
1827,102265.72753053076
1828,131793.97910698873
1829,121991.36760267634
1830,144781.7979129287
1831,147007.58356297214
1832,60053.911761204305
1833,140438.5669256135
1834,126090.0244626127
1835,126336.70660701742
1836,131081.00876585077
1837,82555.5833668855
1838,133239.68827517983
1839,107071.4304004296
1840,160114.57895518132
1841,148114.2075336301
1842,84990.99827675447
1843,125455.78089896271
1844,130946.89395439853
1845,138352.79827770952
1846,153566.42760355282
1847,168250.75774647546
1848,53002.321030119034
1849,141430.83772541347
1850,120809.9010523375
1851,166812.6633220611
1852,131547.22195658457
1853,131648.23072443623
1854,172835.26494319597
1855,161488.00002523905
1856,228510.30320356105
1857,142775.37849074655
1858,140861.94691174576
1859,117515.53575332965
1860,152455.4862168633
1861,116821.01492806185
1862,312050.3075727078
1863,290131.6024381925
1864,290223.8276147279
1865,364481.8419610876
1866,350600.2004715267
1867,232905.84359730087
1868,300464.08875443484
1869,206979.03786458416
1870,238117.969404172
1871,253407.7880476826
1872,172274.1557357072
1873,251479.79688589892
1874,145693.9058816767
1875,195183.97543797526
1876,196861.3919447443
1877,213714.2054866238
1878,215378.70247067144
1879,125811.08651004228
1880,133711.00264489645
1881,253140.60603246212
1882,250252.31506155213
1883,186069.66480779112
1884,202960.1443467995
1885,234373.17122600562
1886,283777.1509008512
1887,214455.89260278406
1888,287251.83843796246
1889,168068.65650061014
1890,125213.44464312986
1891,140438.89997578732
1892,103896.15987530816
1893,135362.85970363824
1894,133783.65855415718
1895,141549.81230655962
1896,132460.47571408987
1897,104740.7701218127
1898,119474.40636986605
1899,169994.4558639552
1900,160299.9641301984
1901,167084.22083093034
1902,155067.1774184836
1903,229399.22164195444
1904,160027.76168406394
1905,200947.65459217518
1906,145342.2234541115
1907,217461.34751781123
1908,103495.67736179316
1909,125741.90967420941
1910,114086.43460783055
1911,222169.54251131415
1912,366819.52002940554
1913,153138.63377387464
1914,56141.41743125339
1915,295909.3381265819
1916,67138.2069538188
1917,251531.42186017463
1918,141077.23414578443
1919,172596.9906665193
1920,157203.56655053253
1921,413712.9572401507
1922,325212.1198495173
1923,228830.76409951528
1924,235362.75926222838
1925,195226.10869263622
1926,396422.06516540435
1927,137342.56848096455
1928,154282.41948125165
1929,131009.10857655188
1930,130500.58420345423
1931,144805.99233791305
1932,139057.5104714189
1933,169038.05618232914
1934,179582.39832639482
1935,164358.21127912696
1936,191168.00209901622
1937,184625.941222568
1938,173327.91907611143
1939,247703.23290426217
1940,195093.2113597269
1941,174753.26331334602
1942,185811.6376995445
1943,212362.66606308788
1944,373300.7830225149
1945,389467.2848480921
1946,126297.3711678777
1947,317988.33388536633
1948,178627.32154217784
1949,250537.59625416846
1950,190664.51305449026
1951,239677.2242049831
1952,210816.15811878836
1953,160830.41154835912
1954,192133.79651494283
1955,140347.12816609547
1956,337068.31098257087
1957,153896.4719354806
1958,305868.7807074426
1959,148945.5798492111
1960,116926.95439535037
1961,120275.10128676594
1962,97206.88497681159
1963,106914.57267486403
1964,106165.09174435478
1965,143198.33923419318
1966,136652.48786258503
1967,282988.7061278783
1968,443017.17540867557
1969,382200.0459390479
1970,420078.86747752834
1971,529732.4475050655
1972,392558.3189993642
1973,266322.0826966108
1974,325168.37507980294
1975,574584.7894146116
1976,259095.10879053807
1977,340983.48469436
1978,348961.4624189466
1979,326066.5967214215
1980,205748.33908943293
1981,336097.0436000368
1982,211611.57700166397
1983,197739.19474420583
1984,162393.47794727792
1985,228833.75580163833
1986,212170.53993520793
1987,175683.96441217148
1988,174478.11166345124
1989,193320.07196273454
1990,205571.76098237146
1991,227315.88976324338
1992,212715.86900195119
1993,165410.35917169752
1994,228371.09856800237
1995,180467.2053558074
1996,232589.75311613578
1997,305626.28242236405
1998,305672.2086711191
1999,246620.26925663347
2000,298596.9898436033
2001,266425.4660286207
2002,238596.73437051647
2003,269573.03945450415
2004,288473.82106936397
2005,217007.8316048703
2006,220579.78609896032
2007,258472.45118170234
2008,210969.89385850853
2009,201708.02039194503
2010,192570.54606424607
2011,143404.92601223732
2012,170569.03728591895
2013,175481.12037178152
2014,185950.29099630823
2015,203344.39735273054
2016,190918.30833607184
2017,191032.4664252073
2018,121089.32057231403
2019,132614.3540769314
2020,110146.15761415803
2021,103150.47958421858
2022,181356.6102817217
2023,124585.76656028032
2024,252687.99724537428
2025,338564.4017091588
2026,174971.76621268125
2027,156526.60900897707
2028,151133.87004330198
2029,162425.9869876321
2030,267250.91533852345
2031,236897.46385994667
2032,252625.68665088218
2033,254363.82878853957
2034,170247.1434054153
2035,214895.69659203585
2036,200916.2353047207
2037,204828.32102510417
2038,327545.0644580687
2039,246850.14506158468
2040,297390.4007238359
2041,301221.8193627117
2042,203181.45536502835
2043,175744.4469303165
2044,179367.2569032044
2045,209145.6673644012
2046,143727.08594357414
2047,143991.15255844942
2048,142565.09030546306
2049,146267.74122396775
2050,180057.6340213243
2051,125590.43274626706
2052,125866.215872727
2053,148000.5556668963
2054,91851.73410829647
2055,152699.53907185275
2056,147687.02837481562
2057,110955.92212539086
2058,220433.03122171623
2059,125749.23219324235
2060,170251.71481589324
2061,172198.8825622659
2062,128075.603283216
2063,119046.61026978058
2064,136613.61508329015
2065,113616.11698515694
2066,158026.2364803086
2067,106505.20946030962
2068,144197.4459107042
2069,96478.08185179235
2070,111176.49809593905
2071,88121.41460807911
2072,139846.87356880747
2073,134238.23238541852
2074,197199.88916521595
2075,148971.29901271834
2076,113076.67159085111
2077,157175.15033145391
2078,127553.51095291517
2079,134677.76349818264
2080,119992.94415009754
2081,122730.23985725638
2082,121234.58473955121
2083,146799.53196902855
2084,109734.62378462432
2085,113903.7713396087
2086,98823.17348357217
2087,116592.65855087468
2088,95325.2645454447
2089,72961.84315113032
2090,133446.2624135896
2091,109817.02659351945
2092,116563.87220187437
2093,113628.17934336787
2094,101104.85409475057
2095,141873.4948306557
2096,81560.63044669294
2097,99545.3736903364
2098,140519.8592663276
2099,53504.96883272372
2100,64358.43959110844
2101,116335.18206629303
2102,125548.95071519939
2103,101664.25043292322
2104,150110.00602218663
2105,118598.67339891769
2106,52464.10290783888
2107,199154.0323982214
2108,111573.04972133192
2109,105317.26147332012
2110,128422.74082353644
2111,134816.66467725975
2112,138018.6041632343
2113,119086.5371596961
2114,127733.26389908671
2115,163065.5520034993
2116,117958.70984946808
2117,145224.08018808375
2118,119958.651767556
2119,118186.51841515828
2120,117819.46340379756
2121,76894.35216852435
2122,109180.5118393365
2123,73530.06879885326
2124,150690.41745115924
2125,127928.63435138905
2126,144210.33152819844
2127,168635.15867663233
2128,122751.28661586711
2129,96713.79110222727
2130,133432.29256414404
2131,148836.04732383305
2132,128552.39296988686
2133,122901.63786286098
2134,126842.67516019035
2135,94637.27441513607
2136,79244.00571866665
2137,109234.16705930525
2138,132577.8352658026
2139,145046.8263857966
2140,142166.46769751929
2141,147354.62108707454
2142,123714.820678585
2143,144454.13078262168
2144,123640.28626369515
2145,134699.38122811477
2146,172396.16409737096
2147,143869.9233177153
2148,145374.978860685
2149,152565.63470995228
2150,225165.86235743872
2151,118672.02011191176
2152,157217.2627253862
2153,166355.19610442137
2154,104985.63357289211
2155,147316.81596655564
2156,256218.1467069693
2157,228478.74180352155
2158,229814.35127664203
2159,209986.5173651719
2160,179412.91536440546
2161,250379.76237498448
2162,435479.87139483704
2163,364292.97324772977
2164,244353.128652215
2165,201216.53138695692
2166,153366.93404054295
2167,217604.1498595981
2168,193054.8207995749
2169,194334.00495238477
2170,225092.8951081068
2171,153846.7349385284
2172,132088.15874382676
2173,142619.9766015035
2174,226579.64311181504
2175,305317.3623393918
2176,307248.66140871384
2177,232212.0085955953
2178,214274.21196505483
2179,140422.16035669536
2180,212677.57681187257
2181,197417.70661652822
2182,235281.55198615702
2183,196139.88312646173
2184,121830.96787938071
2185,130681.55059700816
2186,149842.27554475662
2187,154410.72527789674
2188,156229.32653422465
2189,232000.3928949435
2190,80467.42024953631
2191,75892.12052844347
2192,92334.48451716072
2193,108292.49675963963
2194,100089.23207962101
2195,112229.93705512407
2196,100733.12537332778
2197,126737.71893742013
2198,163459.72493188092
2199,167065.90705542732
2200,159492.21594282004
2201,149362.6018903488
2202,220194.6170009526
2203,132723.05228161102
2204,182308.5868359378
2205,128525.20736886442
2206,133375.45199511613
2207,229140.32005471204
2208,260556.69170904395
2209,229477.4382402387
2210,113174.54584366699
2211,122920.75580827716
2212,121028.11596171996
2213,105447.31653912735
2214,128959.53260313247
2215,99401.16457813435
2216,146473.74590847307
2217,64636.20723644092
2218,76185.77793827867
2219,68736.57702808871
2220,71961.57838626418
2221,301799.4511120398
2222,264940.0948371194
2223,285687.3182751744
2224,209578.42031154616
2225,119103.79685205425
2226,181784.63610118293
2227,198265.7531002582
2228,268703.0485221789
2229,264530.8796625177
2230,143163.29106910195
2231,215374.0850514319
2232,181170.36019524987
2233,183327.2698504746
2234,242390.05900103468
2235,218683.03874829927
2236,272509.3775239496
2237,330818.0090759613
2238,204260.02856921687
2239,114230.34694661343
2240,156803.00630249077
2241,157753.88299672824
2242,127171.43076141158
2243,132150.38738826299
2244,106921.6044499744
2245,94946.25039954956
2246,149975.3857847987
2247,120961.86905071887
2248,125226.25814227416
2249,120435.68899164235
2250,127477.08439551259
2251,96025.51357081902
2252,177156.45590896555
2253,142397.37310876418
2254,165074.87271771044
2255,187563.0346502132
2256,172628.36927065445
2257,203646.6879068758
2258,156920.19972535552
2259,169992.61102713918
2260,169470.29534449277
2261,187847.77631696657
2262,194129.57898858897
2263,400069.3664156239
2264,511661.50139894366
2265,182682.06148425548
2266,310508.8940584207
2267,384159.42978382274
2268,457685.8969075077
2269,153604.43504775738
2270,198475.42381142094
2271,218004.16653440174
2272,202695.78888626237
2273,164941.60574507667
2274,177990.01495753744
2275,161596.97283127217
2276,187576.29405098816
2277,179587.21619982424
2278,144835.75745527705
2279,126559.04058168987
2280,124669.74805275742
2281,158131.98311206006
2282,181342.5504818375
2283,109751.88770296154
2284,108495.46653077407
2285,144146.91760703205
2286,125574.98912998363
2287,366590.6471363121
2288,266692.89983249904
2289,376040.92032965634
2290,491714.6531080964
2291,311365.9594962061
2292,462827.2483900982
2293,490843.2685140841
2294,398283.59234485537
2295,522653.58273971156
2296,297079.1835521793
2297,338158.2189671693
2298,344534.3140958676
2299,364572.96987078903
2300,331919.41965709755
2301,306614.88436067523
2302,249000.82669152535
2303,243389.50399452413
2304,254765.33785221545
2305,192743.14599991616
2306,191833.1475316478
2307,200125.32404793522
2308,221331.54380784047
2309,274835.1060142651
2310,201824.25051811276
2311,199301.60091554493
2312,177713.61585847236
2313,172342.9204166749
2314,167085.832779647
2315,179482.31222085727
2316,195761.68972845975
2317,200169.85943040636
2318,182313.4639368319
2319,183546.26381734523
2320,185475.3168239964
2321,236970.29198922587
2322,180715.78903117098
2323,194747.04448672984
2324,178714.7959292102
2325,223900.4026030755
2326,165361.72007077502
2327,199423.72377532843
2328,221371.05687775716
2329,194209.4252463469
2330,180093.66758701278
2331,344568.3182018768
2332,384195.5785675099
2333,313920.6498300136
2334,240254.35680387495
2335,268699.1554957462
2336,301699.87664997275
2337,195437.58580329322
2338,269109.9620122136
2339,227870.1134561457
2340,435054.46589812957
2341,221239.00961457944
2342,234740.11272449524
2343,228515.2844611202
2344,224682.75415391722
2345,242849.19332305415
2346,218659.74378050125
2347,195203.2977353705
2348,247775.7662636478
2349,179983.18338541017
2350,335585.854425291
2351,256185.99971451823
2352,269537.0491837918
2353,251888.43949995885
2354,138208.68523488176
2355,146392.85599611475
2356,151797.757898058
2357,191690.31362618617
2358,195796.26086818177
2359,131961.65285885346
2360,116865.5978768773
2361,145325.48956256674
2362,275139.87511816766
2363,127639.50684463144
2364,155722.5682705178
2365,227226.08313236895
2366,199072.90748081272
2367,228853.72891331074
2368,215651.02047807488
2369,219127.86153604233
2370,164509.9276780904
2371,165854.22560664217
2372,188573.9949266098
2373,279740.8944763594
2374,337484.6606053775
2375,250487.93899270208
2376,282274.86816272064
2377,360855.2856506445
2378,138045.41122082729
2379,198208.4483345423
2380,151178.43408236024
2381,169859.79580676244
2382,206660.23762205898
2383,200360.81064941085
2384,249374.25621400363
2385,161108.85873290454
2386,132535.08185435293
2387,134942.90993915158
2388,102919.43915181837
2389,123900.0421517099
2390,138939.19138056444
2391,140002.49529707507
2392,114793.49677787107
2393,160837.96924419428
2394,135310.53653946065
2395,207735.41964372902
2396,142376.57441856025
2397,215944.20794407304
2398,136142.2516708875
2399,61456.4553021902
2400,61020.22780160075
2401,117471.32945944325
2402,140084.25623558616
2403,139260.9965160023
2404,152642.99832141268
2405,159618.03111321005
2406,140322.65264573443
2407,130383.75095840025
2408,147522.96030418298
2409,120218.7589640241
2410,160801.27587137744
2411,115005.78381149241
2412,153066.24993285103
2413,128675.81172224753
2414,154205.79835562385
2415,135383.485857985
2416,127566.06107029124
2417,132834.1042654427
2418,139070.18600271552
2419,121198.87927484648
2420,119902.81823435028
2421,151767.30301702008
2422,101435.70214298595
2423,111099.67518138816
2424,161358.62870576978
2425,254311.01572551558
2426,127808.8918010951
2427,129358.70040560418
2428,164981.87032286153
2429,115130.40588445851
2430,137287.01253938512
2431,103020.92102762578
2432,149896.52734290145
2433,148275.81577229974
2434,147487.80592962579
2435,153079.4658352544
2436,104500.92123339805
2437,107477.85172838163
2438,118035.7221925482
2439,104675.8261635341
2440,120346.10491643606
2441,87903.74106034217
2442,99373.78231279725
2443,118380.0085515865
2444,141777.65368717126
2445,84936.86376989853
2446,142048.77604190697
2447,181359.31075109087
2448,129536.18684820084
2449,112915.74891951174
2450,154829.5048700247
2451,126430.66825577212
2452,205316.22872897383
2453,93040.75779557465
2454,109395.14100011735
2455,111478.14670888706
2456,128756.29535877697
2457,126757.52641038698
2458,124572.55311151885
2459,109868.85424323854
2460,139103.49692774483
2461,126560.86231259794
2462,136688.4779258309
2463,125741.11256631032
2464,176094.8494279789
2465,139489.9940952276
2466,109725.99193238461
2467,135178.25754443704
2468,83552.99467357718
2469,77684.95949525853
2470,186039.2736413246
2471,203340.13152428184
2472,161723.4527945169
2473,112306.8523818649
2474,73867.03313720244
2475,214433.44844048776
2476,115177.07625727846
2477,133973.45077400733
2478,159891.44748884637
2479,103496.22837115449
2480,157017.231964064
2481,127420.48574162558
2482,128794.36040710755
2483,114093.4645843036
2484,123497.03747022928
2485,125937.92401302009
2486,158127.41384751064
2487,165768.8717395489
2488,162476.8652193428
2489,156862.29755933466
2490,147871.8564775537
2491,113731.12138526507
2492,173711.30423976848
2493,153424.953933907
2494,149468.67035674042
2495,90387.49534539266
2496,248231.09617155232
2497,161884.9551262642
2498,104690.81010099447
2499,89694.2375897585
2500,125037.39648248191
2501,141384.41371822663
2502,142932.64778194393
2503,101124.46146057549
2504,191768.7224923203
2505,219605.6684053492
2506,261416.92189207283
2507,299843.8698168143
2508,266776.9522800896
2509,225510.7362573546
2510,224695.41824122082
2511,172982.056217113
2512,204236.5646596321
2513,205955.62445259758
2514,265964.6582154517
2515,140473.63554466394
2516,176363.74575839305
2517,146288.88302766922
2518,153087.21686994203
2519,226375.062074714
2520,208625.48639009162
2521,187341.8467915013
2522,226707.67580954725
2523,124326.29721115831
2524,134387.01933455627
2525,142395.85798106328
2526,135130.83166800422
2527,121528.52712641533
2528,126445.20500666977
2529,127845.66343997256
2530,121664.57420617084
2531,246299.87972011627
2532,231956.4351046627
2533,190932.3541906631
2534,232811.46236258734
2535,308308.4522571641
2536,239855.8606391789
2537,234611.34197631254
2538,184038.80224115815
2539,195304.53682142435
2540,178410.78713713677
2541,183380.10055208512
2542,162632.99335091293
2543,129083.88827866873
2544,130816.7787779499
2545,138724.88206494245
2546,131618.50912964295
2547,140571.10819013385
2548,151613.658383717
2549,167105.629499302
2550,1042898.0631881305
2551,141388.36497870964
2552,135297.16205037534
2553,74972.40595091514
2554,99601.44771185424
2555,128262.41553962152
2556,98378.80663694833
2557,111134.79700957976
2558,153795.47003505306
2559,135209.8038309571
2560,155361.75726477423
2561,151917.79823091356
2562,137628.59789154326
2563,156738.6527155136
2564,215353.85325626578
2565,174945.31737019017
2566,167902.52013925306
2567,153490.408817298
2568,179568.8257865199
2569,209012.99785645315
2570,115407.19164234998
2571,187191.10704159245
2572,148968.51146724043
2573,220294.43750236012
2574,307793.5478158383
2575,133887.74880106215
2576,115729.78129336744
2577,141932.87682566853
2578,88072.24204455441
2579,68358.30279676238
2580,97451.67385922154
2581,98688.72793122436
2582,102377.61928135662
2583,289360.0251905176
2584,177716.66559214177
2585,191304.16471632622
2586,220584.2351339917
2587,198139.59100971208
2588,150449.25008923013
2589,152672.17658369208
2590,205820.90328527216
2591,219452.0831694364
2592,213424.74469681532
2593,248335.77369348682
2594,181148.55808424982
2595,200351.66871647924
2596,295195.5667322786
2597,175424.02921070374
2598,291175.60725908226
2599,372500.5691391968
2600,153680.50165466225
2601,154217.54101400796
2602,86262.91128920732
2603,95261.58328605829
2604,93377.00778504444
2605,80353.93792675591
2606,149403.75354130668
2607,198492.88693540994
2608,202770.5420364021
2609,166186.71502739968
2610,112285.99458093275
2611,118028.66327147975
2612,152285.5882971671
2613,131371.9536107361
2614,123163.8002688381
2615,155359.1177257058
2616,146271.74572463214
2617,176747.22562656595
2618,212110.0077164736
2619,193273.6290758275
2620,182723.59563829182
2621,171023.68088783554
2622,176153.95287218058
2623,243696.90090949158
2624,314932.54871167237
2625,311241.30198508676
2626,167472.9210520536
2627,161850.41081376636
2628,495299.4870097284
2629,548540.7937251299
2630,370650.74202412885
2631,529724.627079903
2632,432174.0455715674
2633,316918.4914383936
2634,465542.4138521845
2635,164090.3312179501
2636,171908.9573149582
2637,170304.63472002672
2638,263048.7054634665
2639,188804.2832488607
2640,149004.07797265227
2641,105131.0525283796
2642,191524.30979029392
2643,101360.63613991058
2644,122133.77906484755
2645,113272.26083995469
2646,95801.88120913733
2647,103911.98122167194
2648,138016.65119278533
2649,149092.40072276417
2650,143098.38478291192
2651,142197.23725348822
2652,425504.4277956589
2653,243127.92958161017
2654,250036.12391129747
2655,426241.0122668282
2656,315126.7417201811
2657,365874.06004751293
2658,298164.9920072715
2659,294565.6110287226
2660,371054.70006584807
2661,360500.792598516
2662,361730.87168559426
2663,297166.66297458287
2664,265944.0414835528
2665,320367.79828202195
2666,279861.5221244608
2667,167367.9513619605
2668,176389.09139018052
2669,189080.966871915
2670,280013.087702469
2671,187141.02979713178
2672,202774.7037179344
2673,206038.98099115147
2674,200591.144104638
2675,165799.0486110889
2676,196333.13025790933
2677,198613.3744578979
2678,263885.28721825726
2679,273576.6386993156
2680,278575.36979147006
2681,393657.7947739565
2682,315974.38530153217
2683,502012.4888955323
2684,303119.0676053331
2685,304805.41104697465
2686,250231.29649254578
2687,294357.8233580137
2688,208626.01708001836
2689,214046.6727997782
2690,459385.73937431286
2691,192752.61260719865
2692,145398.1013442298
2693,204497.21619012931
2694,140408.94998015632
2695,194470.55209540657
2696,187799.03529789497
2697,182860.09112983948
2698,205117.11304465905
2699,177130.06122112
2700,157029.2753625351
2701,150763.14521819225
2702,111241.67517103784
2703,122474.30801565641
2704,141857.1102899584
2705,113691.18468950497
2706,114209.92421151735
2707,124457.9030115191
2708,133431.56207971237
2709,103216.98397315376
2710,122333.35923639855
2711,280032.5667426728
2712,361182.66606536834
2713,168093.3754893365
2714,148475.56656306217
2715,174195.26747396647
2716,149214.8440786451
2717,198891.43271756676
2718,216695.80227928783
2719,156720.87535078506
2720,169543.50286383255
2721,126756.15892596667
2722,157398.21123616703
2723,138018.76169625833
2724,123029.5912288576
2725,128235.40557734828
2726,148595.11635575685
2727,182332.49771623587
2728,174467.58641967468
2729,151938.24359241687
2730,149015.65573824538
2731,127615.74633547128
2732,139268.72136351184
2733,167084.0776790548
